STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_4=ngram 2= 12159
STDOUT_5=ngram 3= 3680
STDOUT_6=ngram 4= 1897
STDOUT_7=\1-grams:
STDOUT_8=-4.406540 <s> -0.862448
STDOUT_9=-1.484854 of -0.619148
STDOUT_10=-1.180198 the -0.513512
STDOUT_11=-2.577236 senate -0.531970
STDOUT_12=-3.084321 ( -0.350248
STDOUT_13=-3.084321 ) -0.586266
STDOUT_14=-1.344899 </s> 0.000000
STDOUT_15=-3.666177 2 -0.397940
STDOUT_16=-1.351927 , -0.670083
STDOUT_17=-2.894657 parliament -0.486992
STDOUT_18=-3.176091 issue -0.458638
STDOUT_19=-3.666177 april -0.301030
STDOUT_20=-3.593627 4 -0.531479
STDOUT_21=-3.428817 2000 -0.494850
STDOUT_22=-2.174816 honourable -1.458638
STDOUT_23=-3.139368 speaker -0.788370
STDOUT_24=-3.531479 table -0.318759
STDOUT_25=-2.274601 senators -0.948528
STDOUT_26=-3.385351 ' -0.315270
STDOUT_27=-3.385351 prime -1.041393
STDOUT_28=-2.922240 minister -0.369911
STDOUT_29=-3.862472 japan -0.342423
STDOUT_30=-3.862472 children -0.477121
STDOUT_31=-2.983294 new -0.284431
STDOUT_32=-2.304450 government -0.544765
STDOUT_33=-3.327359 cancer -0.301030
STDOUT_34=-3.753328 month -0.243038
STDOUT_35=-3.804480 proceedings -0.335792
STDOUT_36=-3.707570 economy -0.740363
STDOUT_37=-1.701961 and -0.383304
STDOUT_38=-3.666177 administration -0.352183
STDOUT_39=-3.276206 report -0.371611
STDOUT_40=-2.753328 committee -0.484482
STDOUT_41=-3.804480 presented -0.380211
STDOUT_42=-3.862472 regulations -0.477121
STDOUT_43=-2.678186 question -0.611820
STDOUT_44=-3.561442 period -0.556303
STDOUT_45=-1.550416 to -0.484743
STDOUT_46=-3.365147 questions -0.352183
STDOUT_47=-2.252725 @-@ -0.388041
STDOUT_48=-1.708875 in -0.568735
STDOUT_49=-3.628389 provinces -0.346787
STDOUT_50=-3.628389 problem -0.346787
STDOUT_51=-2.171012 for -0.453090
STDOUT_52=-3.477121 response -0.623249
STDOUT_53=-3.862472 environment -0.342423
STDOUT_54=-3.753328 requirement -0.414973
STDOUT_55=-3.804480 job -0.196295
STDOUT_56=-3.503450 development -0.439333
STDOUT_57=-2.311371 canada -0.581210
STDOUT_58=-3.105510 china -0.517739
STDOUT_59=-3.862472 influence -0.397940
STDOUT_60=-3.753328 environmental -0.268845
STDOUT_61=-3.365147 policy -0.377418
STDOUT_62=-3.862472 granting -0.255273
STDOUT_63=-3.804480 funds -0.380211
STDOUT_64=-3.477121 three -0.251812
STDOUT_65=-3.593627 project -0.301030
STDOUT_66=-3.292597 national -0.327359
STDOUT_67=-3.628389 defence -0.327359
STDOUT_68=-3.365147 day -0.327359
STDOUT_69=-2.525727 nisga'a -0.606469
STDOUT_70=-3.176091 final -0.687975
STDOUT_71=-2.711935 agreement -0.519525
STDOUT_72=-2.422013 bill -0.666518
STDOUT_73=-3.365147 third -0.528274
STDOUT_74=-3.035472 reading -0.632023
STDOUT_75=-2.936718 debate -0.638783
STDOUT_76=-3.666177 continued -1.041393
STDOUT_77=-3.202420 motion -0.734686
STDOUT_78=-3.309630 amendment -0.454258
STDOUT_79=-3.503450 quebec -0.458638
STDOUT_80=-3.202420 secession -0.393344
STDOUT_81=-3.345842 reference -0.537119
STDOUT_82=-2.991567 second -0.540790
STDOUT_83=-3.593627 business -0.433656
STDOUT_84=-3.477121 fisheries -0.268845
STDOUT_85=-3.385351 marine -0.317420
STDOUT_86=-3.292597 liability -0.422074
STDOUT_87=-3.531479 referred -0.903090
STDOUT_88=-2.967207 act -0.572505
STDOUT_89=-3.666177 amend -0.636822
STDOUT_90=-2.915178 canadian -0.378196
STDOUT_91=-3.452298 institutes -0.583577
STDOUT_92=-2.793756 health -0.619789
STDOUT_93=-2.826757 research -0.440398
STDOUT_94=-3.309630 payments -0.550907
STDOUT_95=-3.477121 lieu -1.230449
STDOUT_96=-3.452298 taxes -0.367977
STDOUT_97=-3.561442 adjourned -0.726999
STDOUT_98=-3.862472 corporations -0.477121
STDOUT_99=-3.593627 financing -0.698970
STDOUT_100=-3.593627 post -1.113943
STDOUT_101=-3.628389 secondary -0.544068
STDOUT_102=-3.327359 education -0.375664
STDOUT_103=-3.477121 inquiry -0.458638
STDOUT_104=-3.628389 religious -0.397940
STDOUT_105=-3.666177 freedom -0.397940
STDOUT_106=-3.753328 relation -0.522879
STDOUT_107=-3.666177 united_nations -0.385351
STDOUT_108=-2.929419 international -0.329425
STDOUT_109=-3.365147 sudan -0.439333
STDOUT_110=-2.537308 at -0.546448
STDOUT_111=-3.753328 p.m. -0.221849
STDOUT_112=-3.804480 chair -0.380211
STDOUT_113=-1.465277 . -2.465383
STDOUT_114=-3.753328 early -0.234083
STDOUT_115=-2.707570 hon. -0.383565
STDOUT_116=-3.804480 dan -0.903090
STDOUT_117=-3.503450 hays -0.579784
STDOUT_118=-3.628389 deputy -0.812913
STDOUT_119=-3.245172 leader -0.698970
STDOUT_120=-2.277818 : -1.486667
STDOUT_121=-2.156120 on -0.580192
STDOUT_122=-2.951695 his -0.227244
STDOUT_123=-3.862472 obuchi -0.263241
STDOUT_124=-2.514446 was -0.320685
STDOUT_125=-2.220432 as -0.502272
STDOUT_126=-2.313118 are -0.337126
STDOUT_127=-3.862472 aware -0.397940
STDOUT_128=-1.879555 a -0.311959
STDOUT_129=-1.884749 is -0.465207
STDOUT_130=-1.987411 i -0.581527
STDOUT_131=-3.176091 know -0.633468
STDOUT_132=-2.628389 all -0.428546
STDOUT_133=-3.163502 me -0.340902
STDOUT_134=-2.975176 people -0.449450
STDOUT_135=-2.646872 their -0.258626
STDOUT_136=-2.231899 have -0.451534
STDOUT_137=-2.821079 these -0.293477
STDOUT_138=-2.546202 which -0.470388
STDOUT_139=-2.783291 been -0.233535
STDOUT_140=-2.338354 by -0.481622
STDOUT_141=-3.804480 acting -0.301030
STDOUT_142=-2.610660 our -0.288796
STDOUT_143=-2.610660 's -0.260496
STDOUT_144=-3.862472 family -0.263241
STDOUT_145=-3.862472 especially -0.342423
STDOUT_146=-3.276206 members -0.673416
STDOUT_147=-3.628389 party -0.346787
STDOUT_148=-2.302736 we -0.617699
STDOUT_149=-3.276206 wish -0.726999
STDOUT_150=-3.127787 well -0.428817
STDOUT_151=-3.094786 political -0.326336
STDOUT_152=-3.477121 long -0.316270
STDOUT_153=-3.477121 standing -0.516630
STDOUT_154=-3.477121 interest -0.318759
STDOUT_155=-3.593627 foreign -0.324511
STDOUT_156=-3.707570 brought -0.359022
STDOUT_157=-3.309630 him -0.414973
STDOUT_158=-2.959382 into -0.408664
STDOUT_159=-2.292597 with -0.562097
STDOUT_160=-3.026329 then -0.306707
STDOUT_161=-3.707570 encourage -0.255273
STDOUT_162=-3.531479 convention -0.407485
STDOUT_163=-3.707570 against -0.249877
STDOUT_164=-2.115393 not -0.405297
STDOUT_165=-2.929419 only -0.329059
STDOUT_166=-3.628389 received -0.259637
STDOUT_167=-2.703249 but -0.445365
STDOUT_168=-2.901390 also -0.278754
STDOUT_169=-3.862472 sign -0.397940
STDOUT_170=-2.804480 he -0.344065
STDOUT_171=-3.707570 ottawa -0.249877
STDOUT_172=-3.862472 december -0.221849
STDOUT_173=-3.804480 1997 -0.380211
STDOUT_174=-3.862472 entire -0.221849
STDOUT_175=-3.503450 great -0.266268
STDOUT_176=-3.561442 trade -0.346787
STDOUT_177=-2.269820 will -0.489858
STDOUT_178=-2.707570 one -0.436909
STDOUT_179=-2.983294 so -0.465383
STDOUT_180=-3.707570 young -0.268845
STDOUT_181=-2.459597 has -0.350775
STDOUT_182=-3.044812 had -0.342423
STDOUT_183=-3.477121 best -0.338819
STDOUT_184=-3.292597 she -0.301030
STDOUT_185=-3.503450 age -0.544068
STDOUT_186=-3.628389 took -0.375664
STDOUT_187=-3.862472 streets -0.477121
STDOUT_188=-2.922240 through -0.409369
STDOUT_189=-3.477121 efforts -0.352183
STDOUT_190=-3.385351 go -0.348455
STDOUT_191=-3.593627 help -0.237361
STDOUT_192=-3.245172 services -0.466656
STDOUT_193=-3.707570 left -0.276206
STDOUT_194=-3.707570 treatment -0.327359
STDOUT_195=-3.503450 her -0.210853
STDOUT_196=-3.804480 school -0.380211
STDOUT_197=-2.888026 were -0.271359
STDOUT_198=-3.753328 written -0.273001
STDOUT_199=-3.862472 father -0.196295
STDOUT_200=-3.345842 just -0.257564
STDOUT_201=-3.260412 while -0.382335
STDOUT_202=-1.735831 that -0.581090
STDOUT_203=-3.531479 whole -0.204120
STDOUT_204=-2.123239 this -0.498572
STDOUT_205=-2.104426 it -0.609548
STDOUT_206=-2.577236 an -0.258741
STDOUT_207=-3.707570 service -0.210853
STDOUT_208=-3.026329 very -0.224015
STDOUT_209=-3.230449 important -0.361728
STDOUT_210=-2.678186 do -0.583577
STDOUT_211=-3.365147 today -0.417536
STDOUT_212=-2.674146 from -0.344809
STDOUT_213=-3.202420 how -0.411442
STDOUT_214=-3.503450 access -0.579784
STDOUT_215=-2.975176 house -0.705601
STDOUT_216=-3.309630 commons -0.371611
STDOUT_217=-3.365147 answer -0.372386
STDOUT_218=-3.561442 following -0.388180
STDOUT_219=-3.862472 presentation -0.301030
STDOUT_220=-3.216208 asked -0.432309
STDOUT_221=-3.139368 why -0.401700
STDOUT_222=-3.503450 taken -0.352183
STDOUT_223=-3.064117 said -0.587337
STDOUT_224=-3.008600 because -0.630089
