STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23108
STDOUT_5=ngram 3= 4432
STDOUT_6=ngram 4= 2303
STDOUT_7=\1-grams:
STDOUT_8=-4.472691 <s> -0.919825
STDOUT_9=-4.074751 debates -0.698970
STDOUT_10=-1.551004 of -0.682977
STDOUT_11=-1.246349 the -0.646964
STDOUT_12=-2.643387 senate -0.559602
STDOUT_13=-3.150471 ( -0.444452
STDOUT_14=-4.171661 hansard -0.301030
STDOUT_15=-3.150471 ) -0.618450
STDOUT_16=-1.411050 </s> 0.000000
STDOUT_17=-3.732328 2 -0.477121
STDOUT_18=-4.472691 nd -0.301030
STDOUT_19=-4.171661 session -0.301030
STDOUT_20=-1.418078 , -0.728455
STDOUT_21=-4.296599 36 -0.301030
STDOUT_22=-4.472691 th -0.301030
STDOUT_23=-2.960807 parliament -0.516630
STDOUT_24=-4.472691 volume -0.301030
STDOUT_25=-4.472691 138 -0.301030
STDOUT_26=-3.242242 issue -0.505150
STDOUT_27=-4.472691 42 -0.301030
STDOUT_28=-3.995569 tuesday -0.544068
STDOUT_29=-3.732328 april -0.425969
STDOUT_30=-3.659777 4 -0.531479
STDOUT_31=-3.494967 2000 -0.552842
STDOUT_32=-2.240966 honourable -1.503914
STDOUT_33=-4.472691 gildas -0.301030
STDOUT_34=-4.472691 l. -0.301030
STDOUT_35=-4.296599 molgat -0.477121
STDOUT_36=-3.205519 speaker -0.788370
STDOUT_37=-3.597629 table -0.356547
STDOUT_38=-4.472691 contents -0.301030
STDOUT_39=-2.340751 senators -0.962929
STDOUT_40=-3.451501 ' -0.385351
STDOUT_41=-3.995569 statements -0.301030
STDOUT_42=-3.451501 prime -1.041393
STDOUT_43=-2.988391 minister -0.486992
STDOUT_44=-3.928623 japan -0.342423
STDOUT_45=-4.296599 plight -0.477121
STDOUT_46=-3.995569 street -0.352183
STDOUT_47=-3.928623 children -0.477121
STDOUT_48=-4.171661 senegal -0.397940
STDOUT_49=-3.049445 new -0.381188
STDOUT_50=-2.370600 government -0.602060
STDOUT_51=-3.393509 cancer -0.442359
STDOUT_52=-3.995569 awareness -0.544068
STDOUT_53=-3.819478 month -0.330993
STDOUT_54=-4.171661 routine -0.397940
STDOUT_55=-3.870631 proceedings -0.335792
STDOUT_56=-3.995569 internal -0.778151
STDOUT_57=-3.773721 economy -0.740363
STDOUT_58=-3.995569 budgets -0.778151
STDOUT_59=-1.768111 and -0.487072
STDOUT_60=-3.732328 administration -0.352183
STDOUT_61=-3.995569 seventh -0.544068
STDOUT_62=-3.342357 report -0.419129
STDOUT_63=-2.819478 committee -0.532169
STDOUT_64=-3.870631 presented -0.380211
STDOUT_65=-4.171661 scrutiny -0.602060
STDOUT_66=-3.928623 regulations -0.477121
STDOUT_67=-2.744337 question -0.634729
STDOUT_68=-3.627593 period -0.556303
STDOUT_69=-4.074751 delayed -0.367977
STDOUT_70=-4.171661 answers -0.602060
STDOUT_71=-1.616566 to -0.608494
STDOUT_72=-4.171661 oral -0.397940
STDOUT_73=-3.431298 questions -0.380211
STDOUT_74=-4.171661 agriculture -0.602060
STDOUT_75=-4.296599 agri -0.477121
STDOUT_76=-2.318876 @-@ -0.507687
STDOUT_77=-4.296599 food -0.477121
STDOUT_78=-4.074751 farm -0.477121
STDOUT_79=-3.995569 crisis -0.425969
STDOUT_80=-1.775025 in -0.659906
STDOUT_81=-4.171661 prairie -0.602060
STDOUT_82=-3.694539 provinces -0.346787
STDOUT_83=-4.074751 flooding -0.367977
STDOUT_84=-3.694539 problem -0.346787
STDOUT_85=-4.074751 manitoba -0.477121
STDOUT_86=-3.995569 saskatchewan -0.352183
STDOUT_87=-4.074751 request -0.367977
STDOUT_88=-2.237162 for -0.503070
STDOUT_89=-3.543272 response -0.623249
STDOUT_90=-3.928623 environment -0.342423
STDOUT_91=-4.074751 residency -0.477121
STDOUT_92=-3.819478 requirement -0.414973
STDOUT_93=-3.870631 job -0.439333
STDOUT_94=-4.171661 applicants -0.397940
STDOUT_95=-4.296599 export -0.477121
STDOUT_96=-3.569601 development -0.497325
STDOUT_97=-2.377521 canada -0.629731
STDOUT_98=-3.171661 china -0.517739
STDOUT_99=-3.928623 influence -0.397940
STDOUT_100=-3.819478 environmental -0.367977
STDOUT_101=-3.431298 policy -0.439333
STDOUT_102=-3.928623 granting -0.397940
STDOUT_103=-3.870631 funds -0.380211
STDOUT_104=-3.543272 three -0.389971
STDOUT_105=-4.171661 gorges -0.602060
STDOUT_106=-4.171661 dam -0.602060
STDOUT_107=-3.659777 project -0.367977
STDOUT_108=-3.358747 national -0.465840
STDOUT_109=-3.694539 defence -0.452298
STDOUT_110=-3.995569 orders -0.544068
STDOUT_111=-3.431298 day -0.380211
STDOUT_112=-2.591877 nisga'a -0.617612
STDOUT_113=-3.242242 final -0.756962
STDOUT_114=-2.778085 agreement -0.562132
STDOUT_115=-2.488163 bill -0.691821
STDOUT_116=-3.431298 third -0.602060
STDOUT_117=-3.101623 reading -0.632023
STDOUT_118=-3.002869 debate -0.665112
STDOUT_119=-3.732328 continued -1.041393
STDOUT_120=-3.268571 motion -0.734686
