STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_9=-4.14323 -1.70772
STDOUT_10=-3.96714 -1.51644
STDOUT_11=-3.8422 -1.03103
STDOUT_12=-3.74529 -0.950757
STDOUT_13=-3.66611 -0.819485
STDOUT_14=-3.59917 -0.787021
STDOUT_15=-3.54117 -0.707719
STDOUT_16=-3.49002 -0.649727
STDOUT_17=-3.44426 -0.631812
STDOUT_18=-3.40287 -0.602647
STDOUT_19=-3.36508 -0.582848
STDOUT_20=-3.33032 -0.58278
STDOUT_21=-3.29814 -0.573913
STDOUT_22=-3.26817 -0.503599
STDOUT_23=-3.24014 -0.473703
STDOUT_24=-3.21381 -0.458443
STDOUT_25=-3.18899 -0.457942
STDOUT_26=-3.16551 -0.454974
STDOUT_27=-3.14323 -0.448203
STDOUT_28=-3.12204 -0.444767
STDOUT_29=-3.10184 -0.444736
STDOUT_30=-3.08254 -0.44301
STDOUT_31=-3.06405 -0.439013
STDOUT_32=-3.02929 -0.426068
STDOUT_33=-3.0129 -0.424326
STDOUT_34=-2.99711 -0.423741
STDOUT_35=-2.98187 -0.421641
STDOUT_36=-2.96714 -0.420179
STDOUT_37=-2.9529 -0.408711
STDOUT_38=-2.93911 -0.406833
STDOUT_39=-2.92575 -0.406756
STDOUT_40=-2.91278 -0.406689
STDOUT_41=-2.9002 -0.406684
STDOUT_42=-2.88796 -0.406669
STDOUT_43=-2.87606 -0.406475
STDOUT_44=-2.86448 -0.406472
STDOUT_45=-2.8532 -0.405924
STDOUT_46=-2.8422 -0.399399
STDOUT_47=-2.83148 -0.388979
STDOUT_48=-2.81079 -0.384896
STDOUT_49=-2.80081 -0.383211
STDOUT_50=-2.79105 -0.382326
STDOUT_51=-2.77217 -0.372036
STDOUT_52=-2.76302 -0.371839
STDOUT_53=-2.75407 -0.361053
STDOUT_54=-2.7039 -0.360972
STDOUT_55=-2.68084 -0.355408
STDOUT_56=-2.65893 -0.352415
STDOUT_57=-2.63808 -0.350861
STDOUT_58=-2.57503 -0.34783
STDOUT_59=-2.5692 -0.34721
STDOUT_60=-2.55217 -0.345959
STDOUT_61=-2.54117 -0.344438
STDOUT_62=-2.51998 -0.344097
STDOUT_63=-2.48522 -0.343185
STDOUT_64=-2.45304 -0.342916
STDOUT_65=-2.43143 -0.342694
STDOUT_66=-2.42307 -0.342162
STDOUT_67=-2.41896 -0.340484
STDOUT_68=-2.41084 -0.339683
STDOUT_69=-2.30754 -0.335973
STDOUT_70=-2.28893 -0.334102
STDOUT_71=-2.21638 -0.332493
STDOUT_72=-2.16323 -0.327642
STDOUT_73=-2.14541 -0.327575
STDOUT_74=-2.1078 -0.327336
STDOUT_75=-2.08633 -0.326803
STDOUT_76=-1.82205 -0.323116
STDOUT_77=-1.76393 -0.321978
STDOUT_78=-1.75318 -0.321162
STDOUT_79=-1.6953 -0.320104
STDOUT_80=-1.6463 -0.319398
STDOUT_81=-1.62275 -0.318228
STDOUT_82=-1.49536 -0.317088
STDOUT_83=-1.45304 -0.313041
STDOUT_84=-0.771796 -0.312825
STDOUT_85=-99 -0.312365
STDOUT_86=-99 -0.3099
STDOUT_87=-99 -0.309827
STDOUT_88=-99 -0.309729
STDOUT_89=-99 -0.307256
STDOUT_90=-99 -0.302428
STDOUT_91=-99 -0.302086
STDOUT_92=-99 -0.30204
STDOUT_93=-99 -0.301243
STDOUT_94=-99 -0.300108
STDOUT_95=-99 -0.297495
STDOUT_96=-99 -0.297327
STDOUT_97=-99 -0.295267
STDOUT_98=-99 -0.292747
STDOUT_99=-99 -0.290214
STDOUT_100=-99 -0.289556
STDOUT_101=-99 -0.289397
STDOUT_102=-99 -0.289233
STDOUT_103=-99 -0.289073
STDOUT_104=-99 -0.288612
STDOUT_105=-99 -0.28833
STDOUT_106=-99 -0.286154
STDOUT_107=-99 -0.285915
STDOUT_108=-99 -0.285212
STDOUT_109=-99 -0.283942
STDOUT_110=-99 -0.281912
STDOUT_111=-99 -0.281851
STDOUT_112=-99 -0.281818
STDOUT_113=-99 -0.28175
STDOUT_114=-99 -0.278645
STDOUT_115=-99 -0.276736
STDOUT_116=-99 -0.27439
STDOUT_117=-99 -0.274067
STDOUT_118=-99 -0.272871
STDOUT_119=-99 -0.271978
STDOUT_120=-99 -0.271952
STDOUT_121=-99 -0.271887
STDOUT_122=-99 -0.270278
STDOUT_123=-99 -0.268932
STDOUT_124=-99 -0.26856
STDOUT_125=-99 -0.268432
STDOUT_126=-99 -0.268425
STDOUT_127=-99 -0.26839
STDOUT_128=-99 -0.268321
STDOUT_129=-99 -0.268245
STDOUT_130=-99 -0.267455
STDOUT_131=-99 -0.265188
STDOUT_132=-99 -0.264859
STDOUT_133=-99 -0.264213
STDOUT_134=-99 -0.264073
STDOUT_135=-99 -0.263271
STDOUT_136=-99 -0.263037
STDOUT_137=-99 -0.262888
STDOUT_138=-99 -0.262846
STDOUT_139=-99 -0.260705
STDOUT_140=-99 -0.260667
STDOUT_141=-99 -0.260648
STDOUT_142=-99 -0.260506
STDOUT_143=-99 -0.260487
STDOUT_144=-99 -0.260282
STDOUT_145=-99 -0.260224
STDOUT_146=-99 -0.256814
STDOUT_147=-99 -0.256374
STDOUT_148=-99 -0.256028
STDOUT_149=-99 -0.255401
STDOUT_150=-99 -0.253192
STDOUT_151=-99 -0.251949
STDOUT_152=-99 -0.251908
STDOUT_153=-99 -0.247833
STDOUT_154=-99 -0.2469
STDOUT_155=-99 -0.246838
STDOUT_156=-99 -0.246703
STDOUT_157=-99 -0.246373
STDOUT_158=-99 -0.244675
STDOUT_159=-99 -0.244113
STDOUT_160=-99 -0.244063
STDOUT_161=-99 -0.244008
STDOUT_162=-99 -0.243953
STDOUT_163=-99 -0.243717
STDOUT_164=-99 -0.238188
STDOUT_165=-99 -0.237575
STDOUT_166=-99 -0.236918
STDOUT_167=-99 -0.236744
STDOUT_168=-99 -0.236505
STDOUT_169=-99 -0.235658
STDOUT_170=-99 -0.235442
STDOUT_171=-99 -0.235184
STDOUT_172=-99 -0.230766
STDOUT_173=-99 -0.230755
STDOUT_174=-99 -0.230732
STDOUT_175=-99 -0.23071
STDOUT_176=-99 -0.230665
STDOUT_177=-99 -0.230642
STDOUT_178=-99 -0.23062
STDOUT_179=-99 -0.230523
STDOUT_180=-99 -0.230381
STDOUT_181=-99 -0.229812
STDOUT_182=-99 -0.228016
STDOUT_183=-99 -0.226811
STDOUT_184=-99 -0.225942
STDOUT_185=-99 -0.22442
STDOUT_186=-99 -0.223061
STDOUT_187=-99 -0.222724
STDOUT_188=-99 -0.222076
STDOUT_189=-99 -0.221055
STDOUT_190=-99 -0.220926
STDOUT_191=-99 -0.220677
STDOUT_192=-99 -0.219764
STDOUT_193=-99 -0.219586
STDOUT_194=-99 -0.217738
STDOUT_195=-99 -0.217613
STDOUT_196=-99 -0.217264
STDOUT_197=-99 -0.217078
STDOUT_198=-99 -0.216821
STDOUT_199=-99 -0.214948
STDOUT_200=-99 -0.21489
STDOUT_201=-99 -0.213628
STDOUT_202=-99 -0.213476
STDOUT_203=-99 -0.21292
STDOUT_204=-99 -0.212683
STDOUT_205=-99 -0.212651
STDOUT_206=-99 -0.21029
STDOUT_207=-99 -0.210253
STDOUT_208=-99 -0.210021
STDOUT_209=-99 -0.209788
STDOUT_210=-99 -0.208299
STDOUT_211=-99 -0.208272
STDOUT_212=-99 -0.20712
STDOUT_213=-99 -0.207016
STDOUT_214=-99 -0.205821
STDOUT_215=-99 -0.205617
STDOUT_216=-99 -0.205294
STDOUT_217=-99 -0.20272
STDOUT_218=-99 -0.202695
STDOUT_219=-99 -0.20267
STDOUT_220=-99 -0.202535
STDOUT_221=-99 -0.20249
STDOUT_222=-99 -0.202434
STDOUT_223=-99 -0.20235
STDOUT_224=-99 -0.20203
STDOUT_225=-99 -0.201849
STDOUT_226=-99 -0.201027
STDOUT_227=-99 -0.199635
STDOUT_228=-99 -0.199628
STDOUT_229=-99 -0.199533
STDOUT_230=-99 -0.199431
STDOUT_231=-99 -0.199132
STDOUT_232=-99 -0.198435
STDOUT_233=-99 -0.198397
STDOUT_234=-99 -0.197584
STDOUT_235=-99 -0.19592
STDOUT_236=-99 -0.195768
STDOUT_237=-99 -0.195747
STDOUT_238=-99 -0.195637
STDOUT_239=-99 -0.195354
STDOUT_240=-99 -0.194914
STDOUT_241=-99 -0.19397
STDOUT_242=-99 -0.192966
STDOUT_243=-99 -0.192802
STDOUT_244=-99 -0.192637
STDOUT_245=-99 -0.192054
STDOUT_246=-99 -0.191935
STDOUT_247=-99 -0.191145
STDOUT_248=-99 -0.191092
STDOUT_249=-99 -0.190869
STDOUT_250=-99 -0.190662
STDOUT_251=-99 -0.190124
STDOUT_252=-99 -0.189768
STDOUT_253=-99 -0.18914
STDOUT_254=-99 -0.189089
STDOUT_255=-99 -0.188934
STDOUT_256=-99 -0.186796
STDOUT_257=-99 -0.184988
STDOUT_258=-99 -0.184961
STDOUT_259=-99 -0.184959
STDOUT_260=-99 -0.184891
STDOUT_261=-99 -0.184859
STDOUT_262=-99 -0.184791
STDOUT_263=-99 -0.113433
STDOUT_264=0	<s>	5
STDOUT_265=53	</s>	1
STDOUT_266=2	debates	105
STDOUT_267=73	of	22
STDOUT_268=69	the	47
STDOUT_269=9	senate	255
STDOUT_270=22	(	255
STDOUT_271=2	hansard	255
STDOUT_272=22	)	90
STDOUT_273=8	2	146
STDOUT_274=0	nd	255
STDOUT_275=2	session	255
STDOUT_276=75	,	13
STDOUT_277=1	36	255
STDOUT_278=0	th	255
STDOUT_279=25	parliament	135
STDOUT_280=0	volume	255
STDOUT_281=0	138	255
STDOUT_282=13	issue	177
STDOUT_283=0	42	255
STDOUT_284=2	tuesday	255
STDOUT_285=3	april	255
STDOUT_286=6	4	229
STDOUT_287=2	2000	255
STDOUT_288=16	honourable	23
STDOUT_289=0	gildas	255
STDOUT_290=0	l.	255
STDOUT_291=1	molgat	173
STDOUT_292=3	speaker	255
STDOUT_293=8	table	255
STDOUT_294=0	contents	255
STDOUT_295=17	senators	255
STDOUT_296=15	'	255
STDOUT_297=4	statements	255
STDOUT_298=10	prime	10
STDOUT_299=13	minister	255
STDOUT_300=2	japan	255
STDOUT_301=0	plight	255
STDOUT_302=1	street	255
STDOUT_303=4	children	211
STDOUT_304=1	senegal	255
STDOUT_305=21	new	255
STDOUT_306=37	government	185
STDOUT_307=8	cancer	255
STDOUT_308=1	awareness	255
STDOUT_309=2	month	255
STDOUT_310=1	routine	255
STDOUT_311=3	proceedings	255
STDOUT_312=1	internal	173
STDOUT_313=4	economy	137
STDOUT_314=0	budgets	255
STDOUT_315=71	and	116
STDOUT_316=4	administration	255
STDOUT_317=1	seventh	255
STDOUT_318=16	report	230
STDOUT_319=27	committee	149
STDOUT_320=4	presented	255
STDOUT_321=1	scrutiny	173
STDOUT_322=2	regulations	255
STDOUT_323=27	question	59
STDOUT_324=7	period	133
STDOUT_325=2	delayed	255
STDOUT_326=1	answers	173
STDOUT_327=72	to	37
STDOUT_328=1	oral	255
STDOUT_329=12	questions	255
STDOUT_330=0	agriculture	255
STDOUT_331=0	agri	255
STDOUT_332=60	@-@	255
STDOUT_333=0	food	255
STDOUT_334=2	farm	255
STDOUT_335=2	crisis	255
STDOUT_336=70	in	16
STDOUT_337=1	prairie	173
STDOUT_338=4	provinces	255
STDOUT_339=2	flooding	255
STDOUT_340=7	problem	255
STDOUT_341=1	manitoba	255
STDOUT_342=2	saskatchewan	255
STDOUT_343=2	request	255
STDOUT_344=67	for	67
STDOUT_345=7	response	64
STDOUT_346=2	environment	255
STDOUT_347=2	residency	255
STDOUT_348=4	requirement	255
STDOUT_349=3	job	255
STDOUT_350=0	applicants	255
STDOUT_351=0	export	255
STDOUT_352=8	development	187
STDOUT_353=46	canada	83
STDOUT_354=16	china	182
STDOUT_355=4	influence	255
STDOUT_356=4	environmental	255
STDOUT_357=12	policy	203
STDOUT_358=3	granting	255
STDOUT_359=4	funds	255
STDOUT_360=8	three	255
STDOUT_361=0	gorges	255
STDOUT_362=0	dam	255
STDOUT_363=4	project	255
STDOUT_364=17	national	246
STDOUT_365=3	defence	255
STDOUT_366=2	orders	255
STDOUT_367=9	day	255
STDOUT_368=15	nisga'a	255
STDOUT_369=5	final	255
STDOUT_370=24	agreement	92
STDOUT_371=25	bill	107
STDOUT_372=4	third	187
STDOUT_373=7	reading	255
STDOUT_374=14	debate	214
STDOUT_375=0	continued	255
STDOUT_376=4	motion	255
STDOUT_377=8	amendment	212
STDOUT_378=3	quebec	255
STDOUT_379=18	secession	238
STDOUT_380=10	reference	102
STDOUT_381=16	second	170
STDOUT_382=6	business	255
STDOUT_383=10	fisheries	255
STDOUT_384=12	marine	164
STDOUT_385=8	liability	249
STDOUT_386=5	referred	31
STDOUT_387=24	act	86
STDOUT_388=1	amend	255
STDOUT_389=23	canadian	255
STDOUT_390=8	institutes	188
STDOUT_391=32	health	27
STDOUT_392=30	research	179
STDOUT_393=15	payments	61
STDOUT_394=0	lieu	255
STDOUT_395=1	taxes	255
STDOUT_396=2	adjourned	255
STDOUT_397=3	corporations	255
STDOUT_398=0	cooperatives	255
STDOUT_399=2	financing	255
STDOUT_400=7	post	7
STDOUT_401=0	secondary	255
STDOUT_402=9	education	255
STDOUT_403=5	inquiry	255
STDOUT_404=6	religious	229
STDOUT_405=3	freedom	255
STDOUT_406=0	relation	255
STDOUT_407=1	united_nations	255
STDOUT_408=22	international	255
STDOUT_409=1	covenants	255
STDOUT_410=5	sudan	255
STDOUT_411=2	adjournment	255
STDOUT_412=2	met	255
STDOUT_413=56	at	25
STDOUT_414=4	p.m.	255
STDOUT_415=5	chair	255
STDOUT_416=74	.	0
STDOUT_417=0	prayers	255
STDOUT_418=0	condolences	255
STDOUT_419=3	wishes	255
STDOUT_420=4	early	255
STDOUT_421=0	recoveryfrom	255
STDOUT_422=0	sudden	255
STDOUT_423=2	illness	255
STDOUT_424=3	hon.	255
STDOUT_425=0	dan	255
STDOUT_426=1	hays	255
STDOUT_427=1	deputy	255
STDOUT_428=6	leader	255
STDOUT_429=52	:	3
STDOUT_430=66	on	21
STDOUT_431=0	saturday	255
STDOUT_432=2	night	255
STDOUT_433=25	his	255
STDOUT_434=0	excellency	255
STDOUT_435=0	keizo	255
STDOUT_436=2	obuchi	255
STDOUT_437=0	fell	255
STDOUT_438=2	ill	255
STDOUT_439=50	was	245
STDOUT_440=1	admitted	255
STDOUT_441=1	hospital	255
STDOUT_442=61	as	82
STDOUT_443=57	are	176
STDOUT_444=4	aware	255
STDOUT_445=0	suffered	255
STDOUT_446=65	a	171
STDOUT_447=0	stroke	255
STDOUT_448=64	is	69
STDOUT_449=0	coma	255
STDOUT_450=41	i	94
STDOUT_451=11	know	70
STDOUT_452=45	all	125
STDOUT_453=2	join	255
STDOUT_454=15	me	255
STDOUT_455=0	offering	255
STDOUT_456=1	sympathy	173
STDOUT_457=0	japanese	255
STDOUT_458=22	people	153
STDOUT_459=47	their	244
STDOUT_460=54	have	81
STDOUT_461=2	spoken	255
STDOUT_462=0	ambassador	255
STDOUT_463=0	katsuhisa	255
STDOUT_464=0	uchida	255
STDOUT_465=0	convey	255
STDOUT_466=30	these	255
STDOUT_467=0	sentiments	255
STDOUT_468=42	which	140
STDOUT_469=12	been	255
STDOUT_470=3	acknowledged	255
STDOUT_471=63	by	42
STDOUT_472=6	acting	255
STDOUT_473=0	aoki	255
STDOUT_474=1	extend	255
STDOUT_475=46	our	255
STDOUT_476=45	's	255
STDOUT_477=4	family	255
STDOUT_478=1	especially	255
STDOUT_479=0	wife	255
STDOUT_480=0	chizuko	255
STDOUT_481=17	members	18
STDOUT_482=0	diet	255
STDOUT_483=7	party	255
STDOUT_484=44	we	76
STDOUT_485=10	wish	30
STDOUT_486=3	return	32
STDOUT_487=16	well	255
STDOUT_488=3	served	255
STDOUT_489=0	invaluable	255
STDOUT_490=0	talents	255
STDOUT_491=22	political	206
STDOUT_492=2	career	255
STDOUT_493=12	long	255
STDOUT_494=5	standing	255
STDOUT_495=14	interest	253
STDOUT_496=10	foreign	255
STDOUT_497=4	relations	255
STDOUT_498=6	brought	255
STDOUT_499=19	him	226
STDOUT_500=42	into	112
STDOUT_501=1	frequent	255
STDOUT_502=1	contact	255
STDOUT_503=62	with	29
STDOUT_504=14	then	255
STDOUT_505=0	axworthy	255
STDOUT_506=1	envoy	255
STDOUT_507=3	encourage	255
STDOUT_508=2	participation	255
STDOUT_509=6	convention	255
STDOUT_510=8	against	255
STDOUT_511=2	anti	105
STDOUT_512=2	personnel	255
STDOUT_513=0	mines	255
STDOUT_514=49	not	186
STDOUT_515=23	only	255
STDOUT_516=7	received	255
STDOUT_517=0	warmly	255
STDOUT_518=37	but	220
STDOUT_519=29	also	255
STDOUT_520=3	actively	255
STDOUT_521=1	encouraged	255
STDOUT_522=2	sign	255
STDOUT_523=20	he	237
STDOUT_524=4	ottawa	255
STDOUT_525=2	december	255
STDOUT_526=4	1997	255
STDOUT_527=0	greeted	255
STDOUT_528=1	chrétien	255
STDOUT_529=0	entire	255
STDOUT_530=2	team	255
STDOUT_531=1	mission	255
STDOUT_532=7	great	255
STDOUT_533=0	warmth	255
STDOUT_534=2	ensured	255
STDOUT_535=2	success	255
STDOUT_536=7	trade	255
STDOUT_537=58	will	58
STDOUT_538=0	miss	255
STDOUT_539=41	one	119
STDOUT_540=25	so	175
STDOUT_541=8	young	146
STDOUT_542=53	has	111
STDOUT_543=24	had	183
STDOUT_544=1	notable	255
STDOUT_545=0	extraordinary	255
STDOUT_546=4	best	255
STDOUT_547=0	sharon	255
STDOUT_548=1	carstairs	255
STDOUT_549=0	filmmaker	255
STDOUT_550=2	andrée	255
STDOUT_551=0	cazabon	255
STDOUT_552=13	she	255
STDOUT_553=3	child	255
STDOUT_554=1	depicted	173
STDOUT_555=3	film	255
STDOUT_556=4	age	255
STDOUT_557=2	14	255
STDOUT_558=7	took	255
STDOUT_559=1	streets	255
STDOUT_560=0	montreal	255
STDOUT_561=2	toronto	255
STDOUT_562=40	through	60
STDOUT_563=15	efforts	255
STDOUT_564=0	operation	255
STDOUT_565=7	go	243
STDOUT_566=3	home	255
STDOUT_567=7	help	255
STDOUT_568=1	assistance	255
STDOUT_569=0	rideauwood	255
STDOUT_570=1	addiction	255
STDOUT_571=15	services	98
STDOUT_572=8	left	255
STDOUT_573=8	treatment	255
STDOUT_574=10	her	255
STDOUT_575=0	drugs	255
STDOUT_576=0	returned	255
STDOUT_577=1	school	255
STDOUT_578=1	became	255
STDOUT_579=0	producer	255
STDOUT_580=0	lucky	255
STDOUT_581=2	ones	255
STDOUT_582=0	letters	255
STDOUT_583=34	were	255
STDOUT_584=5	written	255
STDOUT_585=3	father	255
STDOUT_586=0	teacher	255
STDOUT_587=0	orleans	255
STDOUT_588=14	just	255
STDOUT_589=3	east	211
STDOUT_590=2	wrote	255
STDOUT_591=12	while	255
STDOUT_592=0	agony	255
STDOUT_593=68	that	20
STDOUT_594=4	whole	255
STDOUT_595=59	this	120
STDOUT_596=56	it	62
STDOUT_597=46	an	255
STDOUT_598=1	easy	255
STDOUT_599=2	watch	211
STDOUT_600=0	lawmakers	255
STDOUT_601=5	service	255
STDOUT_602=0	providers	255
STDOUT_603=23	very	255
STDOUT_604=15	important	255
STDOUT_605=36	do	71
STDOUT_606=16	today	233
STDOUT_607=3	receive	255
STDOUT_608=0	offices	255
STDOUT_609=1	letter	255
STDOUT_610=55	from	106
STDOUT_611=0	ethel	255
STDOUT_612=0	blondin	255
STDOUT_613=0	andrew	255
STDOUT_614=0	explaining	255
STDOUT_615=15	how	255
STDOUT_616=2	gain	255
STDOUT_617=8	access	19
STDOUT_618=10	house	159
STDOUT_619=1	commons	255
STDOUT_620=0	broadcasting	255
STDOUT_621=1	branch	255
STDOUT_622=11	answer	247
STDOUT_623=4	following	255
STDOUT_624=1	presentation	255
STDOUT_625=19	asked	130
STDOUT_626=8	why	255
STDOUT_627=7	taken	255
STDOUT_628=21	said	68
STDOUT_629=32	because	24
STDOUT_630=1	sexual	255
STDOUT_631=0	assault	255
STDOUT_632=15	place	223
STDOUT_633=1	visit	173
STDOUT_634=1	physical	255
STDOUT_635=0	assaults	255
STDOUT_636=5	reasons	103
STDOUT_637=9	turn	141
STDOUT_638=3	yet	255
STDOUT_639=4	few	255
STDOUT_640=13	programs	255
STDOUT_641=5	available	255
STDOUT_642=19	them	239
