STDOUT_1=30
STDOUT_2=the 3367totPr: 0.14127 : 0.14127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_3=</d> 2304totPr: 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_4=<d> 2304totPr: 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_5=, 2267totPr: 0.09512 : 0.09512 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_6=. 1746totPr: 0.07326 : 0.07326 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_7=of 1669totPr: 0.070029 : 0.070029 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_8=to 1435totPr: 0.060211 : 0.060211 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_9=and 1012totPr: 0.042462 : 0.042462 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_10=in 996totPr: 0.041791 : 0.041791 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_11=that 936totPr: 0.039273 : 0.039273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_12=a 672totPr: 0.028196 : 0.028196 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_13=is 664totPr: 0.027861 : 0.027861 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_14=i 524totPr: 0.021986 : 0.021986 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_15=it 400totPr: 0.016783 : 0.016783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_16=not 390totPr: 0.016364 : 0.016364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_17=this 383totPr: 0.01607 : 0.01607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_18=be 364totPr: 0.015273 : 0.015273 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_19=on 355totPr: 0.014895 : 0.014895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_20=for 343totPr: 0.014392 : 0.014392 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_21=honourable 340totPr: 0.014266 : 0.014266 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_22=senator 331totPr: 0.013888 : 0.013888 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_23=as 306totPr: 0.012839 : 0.012839 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_24=have 298totPr: 0.012504 : 0.012504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_25=@-@ 284totPr: 0.011916 : 0.011916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_26=will 273totPr: 0.011455 : 0.011455 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_27=senators 270totPr: 0.011329 : 0.011329 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_28=: 268totPr: 0.011245 : 0.011245 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_29=with 259totPr: 0.010867 : 0.010867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_30=we 253totPr: 0.010616 : 0.010616 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_31=government 252totPr: 0.010574 : 0.010574 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_32=canada 248totPr: 0.010406 : 0.010406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_33=are 247totPr: 0.010364 : 0.010364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_34=by 233totPr: 0.0097764 : 0.0097764 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_35=bill 192totPr: 0.0080561 : 0.0080561 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_36=has 176totPr: 0.0073847 : 0.0073847 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_37=would 165totPr: 0.0069232 : 0.0069232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_38=was 155totPr: 0.0065036 : 0.0065036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_39=nisga'a 151totPr: 0.0063358 : 0.0063358 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_40=at 147totPr: 0.0061679 : 0.0061679 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_41=" 146totPr: 0.006126 : 0.006126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_42=which 144totPr: 0.006042 : 0.006042 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_43=they 139totPr: 0.0058322 : 0.0058322 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_44=an 134totPr: 0.0056225 : 0.0056225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_45=senate 134totPr: 0.0056225 : 0.0056225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_46=? 132totPr: 0.0055385 : 0.0055385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_47=if 130totPr: 0.0054546 : 0.0054546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_48=rights 129totPr: 0.0054127 : 0.0054127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_49=or 126totPr: 0.0052868 : 0.0052868 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_50='s 124totPr: 0.0052029 : 0.0052029 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_51=our 124totPr: 0.0052029 : 0.0052029 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
STDOUT_52=all 119totPr: 0.14674 : 0 9.6403e-05 0.00073091 0.00051151 0.012119 4.7034e-05 0.039542 7.0535e-05 0.00091098 0.00011327 0.0031701 0.0036942 0.0016795 0.00089343 0.011029 0.048766 0.0017494 0.0012479 0.00016837 0.0001518 0.0058617 0.0044118 0.0011387 8.44e-05 0.0047204 6.5832e-05 0.00015988 6.1283e-05 0.0034478 9.2907e-05
STDOUT_53=their 114totPr: 0.13571 : 0 0.00032781 0.00057891 0.0009209 0.00055732 3.8269e-05 0.028543 0.0034399 0.0010133 0.00011574 0.00011331 3.2606e-05 0.0036314 0.068211 0.0021309 0.00013454 0.0028268 0.00058632 6.4981e-05 0.0011907 0.0055851 0.011375 0.00011641 0.00028275 0.001768 0.00067351 0.00084902 1.0105e-05 0.00051091 8.0948e-05
STDOUT_54=there 114totPr: 0.13789 : 0 0.00043336 7.295e-05 0.00092827 4.4036e-05 0.011792 8.5823e-05 0.029858 0.0029824 0.0022871 0.013302 8.8587e-05 0.00017202 0.00018649 0.00013963 7.5503e-05 0.007879 0.016498 0.0036023 0.019595 0.001534 0.0044157 2.6652e-05 0.0028592 0.00036953 0.00043666 0.0014654 0.0006189 0.016024 0.00012275
STDOUT_55=from 107totPr: 0.13262 : 0 0.025708 0.013209 0.0062486 0.0010695 0.00054586 0.0018645 0.00017019 0.0041208 0.00022884 0.0030819 0.00016966 0.00021913 0.0052015 0.0098535 0.012389 0.0085398 0.0025417 0.00013489 0.00063803 0.016826 0.0083618 0.00082074 0.0060591 8.2799e-05 0.00034239 0.00081699 0.002423 0.00010086 0.00084962
STDOUT_56=do 106totPr: 0.13582 : 0 5.3102e-05 8.1189e-05 7.4269e-05 0.00074554 0.0055517 0.0024633 0.018925 1.1975e-05 0.00073194 0.0023125 0.0086661 0.001658 1.3603e-05 0.00034237 7.0149e-05 0.01907 1.2255e-05 0.00055365 0.00051279 0.005266 0.00040884 0.00033918 0.066794 0.00043687 0.00050069 7.3313e-05 8.7837e-05 4.8322e-05 1.3902e-05
