0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.000000	0.023527
0.027027	0.028308
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.000000	0.023527
0.027027	0.028308
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.000000	0.023527
0.027027	0.028308
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.142857	0.139991
0.142857	0.115458
0.142857	0.115458
0.142857	0.112229
0.346154	0.185770
0.230769	0.184107
0.321429	0.201718
0.230769	0.193036
0.307692	0.179455
0.192308	0.176286
0.296296	0.180669
0.192308	0.186659
0.346154	0.177924
0.230769	0.176048
0.333333	0.182645
0.230769	0.185639
0.307692	0.176004
0.192308	0.183777
0.307692	0.185027
0.192308	0.169762
0.333333	0.194273
0.230769	0.184209
0.310345	0.188092
0.230769	0.189030
0.307692	0.173833
0.192308	0.180584
0.285714	0.189735
0.192308	0.175772
0.370370	0.193558
0.346154	0.177389
0.269231	0.184087
0.230769	0.184094
0.344828	0.187981
0.321429	0.192259
0.269231	0.188026
0.230769	0.174568
0.346154	0.173297
0.307692	0.176511
0.230769	0.180405
0.192308	0.176897
0.321429	0.187320
0.296296	0.174645
0.230769	0.172615
0.192308	0.166382
0.027027	0.023527
0.054054	0.028308
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.200000	0.200000
0.071429	0.091774
0.071429	0.091774
0.076923	0.087607
0.142857	0.154650
0.166667	0.162967
0.147059	0.150475
0.147059	0.134271
0.147059	0.137656
0.147059	0.147570
