STDOUT_1=\data\
STDOUT_2=ngram 1= 4704
STDOUT_3=ngram 2= 9189
STDOUT_4=ngram 3= 3582
STDOUT_5=\1-grams:
STDOUT_6=-4.44426	<s>	-0.819484
STDOUT_7=-2.54117	</s>	-1.70772
STDOUT_8=-3.96714	debates	-0.28175
STDOUT_9=-1.62275	of	-0.368961
STDOUT_10=-1.76393	the	-0.230414
STDOUT_11=-3.44426	senate	-0.011573
STDOUT_12=-3.08254	(	-0.126168
STDOUT_13=-3.96714	hansard	-0.105861
STDOUT_14=-3.08254	)	-0.259958
STDOUT_15=-3.49002	2	-0.2469
STDOUT_16=-4.44426	nd	-0.105861
STDOUT_17=-3.96714	session	-0.0324896
STDOUT_18=-1.45304	,	-0.488655
STDOUT_19=-4.14323	36	-0.105861
STDOUT_20=-4.44426	th	-0.105861
STDOUT_21=-3.0129	parliament	-0.187352
STDOUT_22=-4.44426	volume	-0.105861
STDOUT_23=-4.44426	138
STDOUT_24=-3.29814	issue	-0.163422
STDOUT_25=-4.44426	42	-0.105861
STDOUT_26=-3.96714	tuesday	-0.137452
STDOUT_27=-3.8422	april	-0.0841323
STDOUT_28=-3.59917	4	-0.176567
STDOUT_29=-3.96714	2000	-0.0136296
STDOUT_30=-3.21381	honourable	-0.420911
STDOUT_31=-4.44426	gildas	-0.105861
STDOUT_32=-4.44426	l.	-0.105861
STDOUT_33=-4.14323	molgat	-0.229812
STDOUT_34=-3.8422	speaker	-0.0136296
STDOUT_35=-3.49002	table	-0.0886006
STDOUT_36=-4.44426	contents	-0.105861
STDOUT_37=-3.18899	senators	-0.0404187
STDOUT_38=-3.24014	'	-0.115893
STDOUT_39=-3.74529	statements	-0.0390508
STDOUT_40=-3.40287	prime	-0.602649
STDOUT_41=-3.29814	minister	-0.0940085
STDOUT_42=-3.96714	japan
STDOUT_43=-4.44426	plight
STDOUT_44=-4.14323	street	-0.0496962
STDOUT_45=-3.74529	children	-0.173108
STDOUT_46=-4.14323	senegal	-0.049561
STDOUT_47=-3.10184	new	-0.0513399
STDOUT_48=-2.8532	government	-0.098495
STDOUT_49=-3.49002	cancer	-0.100263
STDOUT_50=-4.14323	awareness	-0.0497073
STDOUT_51=-3.96714	month
STDOUT_52=-4.14323	routine	-0.0497054
STDOUT_53=-3.8422	proceedings
STDOUT_54=-4.14323	internal	-0.229812
STDOUT_55=-3.74529	economy	-0.260224
STDOUT_56=-4.44426	budgets
STDOUT_57=-1.6953	and	-0.169186
STDOUT_58=-3.74529	administration
STDOUT_59=-4.14323	seventh	-0.105861
STDOUT_60=-3.21381	report	-0.149493
STDOUT_61=-2.98187	committee	-0.158331
STDOUT_62=-3.74529	presented	-0.0390191
STDOUT_63=-4.14323	scrutiny	-0.229812
STDOUT_64=-3.96714	regulations	-0.0977258
STDOUT_65=-2.98187	question	-0.256112
STDOUT_66=-3.54117	period	-0.209396
STDOUT_67=-3.96714	delayed	-0.0676297
STDOUT_68=-4.14323	answers	-0.229813
STDOUT_69=-1.6463	to	-0.344026
STDOUT_70=-4.14323	oral	-0.105861
STDOUT_71=-3.33032	questions	-0.077239
STDOUT_72=-4.44426	agriculture
STDOUT_73=-4.44426	agri	-0.105861
STDOUT_74=-2.41084	@-@	-0.0688807
STDOUT_75=-4.44426	food	-0.105861
STDOUT_76=-3.96714	farm	-0.13902
STDOUT_77=-3.96714	crisis	-0.0324991
STDOUT_78=-1.75318	in	-0.389004
STDOUT_79=-4.14323	prairie	-0.229812
STDOUT_80=-3.74529	provinces	-0.0342624
STDOUT_81=-3.96714	flooding	-0.0676145
STDOUT_82=-3.54117	problem	-0.0560157
STDOUT_83=-4.14323	manitoba	-0.0494523
STDOUT_84=-3.96714	saskatchewan	-0.0240381
STDOUT_85=-3.96714	request
STDOUT_86=-2.08633	for	-0.243999
STDOUT_87=-3.54117	response	-0.252737
STDOUT_88=-3.96714	environment	-0.0191909
STDOUT_89=-3.96714	residency	-0.184449
STDOUT_90=-3.74529	requirement	-0.0633734
STDOUT_91=-3.8422	job	-0.0999108
STDOUT_92=-4.44426	applicants
STDOUT_93=-4.44426	export	-0.105861
STDOUT_94=-3.49002	development	-0.16147
STDOUT_95=-2.7039	canada	-0.20634
STDOUT_96=-3.21381	china	-0.170855
STDOUT_97=-3.74529	influence	-0.0763372
STDOUT_98=-3.74529	environmental	-0.105861
STDOUT_99=-3.33032	policy	-0.175131
STDOUT_100=-3.8422	granting	-0.0767679
STDOUT_101=-3.74529	funds	-0.0390999
STDOUT_102=-3.49002	three	-0.0829795
STDOUT_103=-4.44426	gorges	-0.105861
STDOUT_104=-4.44426	dam	-0.105861
STDOUT_105=-3.74529	project	-0.0213844
STDOUT_106=-3.18899	national	-0.17476
STDOUT_107=-3.8422	defence	-0.0542336
STDOUT_108=-3.96714	orders	-0.18445
STDOUT_109=-3.44426	day	-0.053911
STDOUT_110=-3.24014	nisga'a	-0.0626807
STDOUT_111=-3.66611	final	-0.117963
STDOUT_112=-3.02929	agreement	-0.214872
STDOUT_113=-3.0129	bill	-0.15961
STDOUT_114=-3.74529	third	-0.164526
STDOUT_115=-3.54117	reading	-0.0317857
STDOUT_116=-3.26817	debate	-0.147387
STDOUT_117=-4.44426	continued	-0.105861
STDOUT_118=-3.74529	motion	-0.0734412
STDOUT_119=-3.49002	amendment	-0.112288
STDOUT_120=-3.8422	quebec	-0.0415295
STDOUT_121=-3.16551	secession	-0.120872
STDOUT_122=-3.40287	reference	-0.203542
STDOUT_123=-3.21381	second	-0.164812
STDOUT_124=-3.59917	business	-0.111486
STDOUT_125=-3.40287	fisheries	-0.0671919
STDOUT_126=-3.33032	marine	-0.220862
STDOUT_127=-3.49002	liability	-0.101892
STDOUT_128=-3.66611	referred	-0.406757
STDOUT_129=-3.02929	act	-0.248734
STDOUT_130=-4.14323	amend	-0.0988446
STDOUT_131=-3.06405	canadian	-0.0907919
STDOUT_132=-3.49002	institutes	-0.187211
STDOUT_133=-2.91278	health	-0.365402
