STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3959
STDOUT_5=ngram  4=      2304
STDOUT_6=\1-grams:
STDOUT_7=-4.44425	<s>	-0.8208
STDOUT_8=-3.96713	debates	-0.282191
STDOUT_9=-1.62273	of	-0.443071
STDOUT_10=-1.76391	the	-0.355483
STDOUT_11=-3.44425	senate	-0.118071
STDOUT_12=-3.08252	(	-0.153
STDOUT_13=-3.96713	hansard	-0.105866
STDOUT_14=-3.08252	)	-0.292994
STDOUT_15=-2.54662	</s>	-1.7027
STDOUT_16=-3.49001	2	-0.246959
STDOUT_17=-4.44425	nd	-0.105866
STDOUT_18=-3.96713	session	-0.105866
STDOUT_19=-1.45302	,	-0.57401
STDOUT_20=-4.14322	36	-0.105866
STDOUT_21=-4.44425	th	-0.105866
STDOUT_22=-3.01288	parliament	-0.260605
STDOUT_23=-4.44425	volume	-0.105866
STDOUT_24=-4.44425	138	-0.105866
STDOUT_25=-3.29812	issue	-0.224495
STDOUT_26=-4.44425	42	-0.105866
STDOUT_27=-3.96713	tuesday	-0.184245
STDOUT_28=-3.84219	april	-0.137742
STDOUT_29=-3.59915	4	-0.195806
STDOUT_30=-3.96713	2000	-0.105866
STDOUT_31=-3.2138	honourable	-0.439153
STDOUT_32=-4.44425	gildas	-0.105866
STDOUT_33=-4.44425	l.	-0.105866
STDOUT_34=-4.14322	molgat	-0.229469
STDOUT_35=-3.84219	speaker	-0.105866
STDOUT_36=-3.49001	table	-0.172852
STDOUT_37=-4.44425	contents	-0.105866
STDOUT_38=-3.18898	senators	-0.160601
STDOUT_39=-3.24013	'	-0.145884
STDOUT_40=-3.74528	statements	-0.105866
STDOUT_41=-3.40286	prime	-0.602751
STDOUT_42=-3.29812	minister	-0.182743
STDOUT_43=-3.96713	japan	-0.105866
STDOUT_44=-4.44425	plight	-0.105866
STDOUT_45=-4.14322	street	-0.105866
STDOUT_46=-3.74528	children	-0.202893
STDOUT_47=-4.14322	senegal	-0.105866
STDOUT_48=-3.10183	new	-0.141517
STDOUT_49=-2.85318	government	-0.219615
STDOUT_50=-3.49001	cancer	-0.170449
STDOUT_51=-4.14322	awareness	-0.105866
STDOUT_52=-3.96713	month	-0.105866
STDOUT_53=-4.14322	routine	-0.105866
STDOUT_54=-3.84219	proceedings	-0.105866
STDOUT_55=-4.14322	internal	-0.229469
STDOUT_56=-3.74528	economy	-0.260329
STDOUT_57=-4.44425	budgets	-0.105866
STDOUT_58=-1.69528	and	-0.268587
STDOUT_59=-3.74528	administration	-0.105866
STDOUT_60=-4.14322	seventh	-0.105866
STDOUT_61=-3.2138	report	-0.195552
STDOUT_62=-2.98185	committee	-0.2464
STDOUT_63=-3.74528	presented	-0.105866
STDOUT_64=-4.14322	scrutiny	-0.229469
STDOUT_65=-3.96713	regulations	-0.163285
STDOUT_66=-2.98185	question	-0.340547
STDOUT_67=-3.54116	period	-0.260902
STDOUT_68=-3.96713	delayed	-0.105866
STDOUT_69=-4.14322	answers	-0.229469
STDOUT_70=-1.64629	to	-0.406015
STDOUT_71=-4.14322	oral	-0.105866
STDOUT_72=-3.3303	questions	-0.153962
STDOUT_73=-4.44425	agriculture	-0.105866
STDOUT_74=-4.44425	agri	-0.105866
STDOUT_75=-2.41082	@-@	-0.136363
STDOUT_76=-4.44425	food	-0.105866
STDOUT_77=-3.96713	farm	-0.184245
STDOUT_78=-3.96713	crisis	-0.105866
STDOUT_79=-1.75317	in	-0.458527
STDOUT_80=-4.14322	prairie	-0.229469
STDOUT_81=-3.74528	provinces	-0.127931
STDOUT_82=-3.96713	flooding	-0.105866
STDOUT_83=-3.54116	problem	-0.127931
STDOUT_84=-4.14322	manitoba	-0.105866
STDOUT_85=-3.96713	saskatchewan	-0.105866
STDOUT_86=-3.96713	request	-0.105866
STDOUT_87=-2.08631	for	-0.326825
STDOUT_88=-3.54116	response	-0.327793
STDOUT_89=-3.96713	environment	-0.105866
STDOUT_90=-3.96713	residency	-0.184245
STDOUT_91=-3.74528	requirement	-0.14329
STDOUT_92=-3.84219	job	-0.151178
STDOUT_93=-4.44425	applicants	-0.105866
STDOUT_94=-4.44425	export	-0.105866
STDOUT_95=-3.49001	development	-0.217659
STDOUT_96=-2.70389	canada	-0.3021
STDOUT_97=-3.2138	china	-0.220992
STDOUT_98=-3.74528	influence	-0.151178
STDOUT_99=-3.74528	environmental	-0.105866
STDOUT_100=-3.3303	policy	-0.208323
STDOUT_101=-3.84219	granting	-0.105866
STDOUT_102=-3.74528	funds	-0.105866
STDOUT_103=-3.49001	three	-0.124175
STDOUT_104=-4.44425	gorges	-0.105866
STDOUT_105=-4.44425	dam	-0.105866
STDOUT_106=-3.74528	project	-0.105866
STDOUT_107=-3.18898	national	-0.189104
STDOUT_108=-3.84219	defence	-0.137742
STDOUT_109=-3.96713	orders	-0.184245
STDOUT_110=-3.44425	day	-0.131944
STDOUT_111=-3.24013	nisga'a	-0.152233
STDOUT_112=-3.6661	final	-0.133627
STDOUT_113=-3.02927	agreement	-0.289719
STDOUT_114=-3.01288	bill	-0.276777
STDOUT_115=-3.74528	third	-0.217659
STDOUT_116=-3.54116	reading	-0.176003
STDOUT_117=-3.26816	debate	-0.202422
STDOUT_118=-4.44425	continued	-0.105866
STDOUT_119=-3.74528	motion	-0.157077
STDOUT_120=-3.49001	amendment	-0.202584
STDOUT_121=-3.84219	quebec	-0.130454
STDOUT_122=-3.16549	secession	-0.192
STDOUT_123=-3.40286	reference	-0.282004
STDOUT_124=-3.2138	second	-0.230658
STDOUT_125=-3.59915	business	-0.156517
STDOUT_126=-3.40286	fisheries	-0.140667
STDOUT_127=-3.3303	marine	-0.230844
STDOUT_128=-3.49001	liability	-0.18511
STDOUT_129=-3.6661	referred	-0.407052
STDOUT_130=-3.02927	act	-0.300173
STDOUT_131=-4.14322	amend	-0.163285
